year,fund_name,income,expense,surplus,source_file
2018,新住民發展基金,302010,313180,-11170,107c基金別預算分析表.xls
2018,研發及產業訓儲替代役基金,1328995,1221737,107258,107c基金別預算分析表.xls
2018,警察消防海巡移民空勤人員及協勤民力安全基金,2522,19221,-16699,107c基金別預算分析表.xls
2018,國土永續發展基金,120168,120168,0,107c基金別預算分析表.xls
2018,學產基金,788134,1270301,-482167,107c基金別預算分析表.xls
2018,運動發展基金,3373932,4252260,-878328,107c基金別預算分析表.xls
2018,大專校院轉型及退場基金,817200,109377,707823,107c基金別預算分析表.xls
2018,核能發電後端營運基金,9016685,2240672,6776013,107c基金別預算分析表.xls
2018,航港建設基金,8588557,7985683,602874,107c基金別預算分析表.xls
2018,核子事故緊急應變基金,118045,116206,1839,107c基金別預算分析表.xls
2018,就業安定基金,20695898,15882547,4813351,107c基金別預算分析表.xls
2018,環境保護基金,9469014,14363409,-4894395,107c基金別預算分析表.xls
2018,金融監督管理基金,24631692,23738060,893632,107c基金別預算分析表.xls
2018,通訊傳播監督管理基金,466192,422685,43507,107c基金別預算分析表.xls
2018,有線廣播電視事業發展基金,371149,354244,16905,107c基金別預算分析表.xls
2018,反托拉斯基金,46694,19658,27036,107c基金別預算分析表.xls
2018,國軍營舍及設施改建基金,11625056,6597789,5027267,107c基金別預算分析表.xls
2019,中央銀行,375138289,224739466,150398823,108c基金別預算分析表.xls
2019,台灣糖業股份有限公司,35338167,32598543,2739624,108c基金別預算分析表.xls
2019,台灣中油股份有限公司,845884364,829712842,16171522,108c基金別預算分析表.xls
2019,台灣電力股份有限公司,626368590,623333863,3034727,108c基金別預算分析表.xls
2019,台灣自來水股份有限公司,30978389,31053475,-75086,108c基金別預算分析表.xls
2019,中國輸出入銀行,2514676,1912175,602501,108c基金別預算分析表.xls
2019,臺灣金融控股股份有限公司,340823409,334371813,6451596,108c基金別預算分析表.xls
2019,臺灣土地銀行股份有限公司,53548661,45690724,7857937,108c基金別預算分析表.xls
2019,財政部印刷廠,916130,832148,83982,108c基金別預算分析表.xls
2019,臺灣菸酒股份有限公司,78765288,72112874,6652414,108c基金別預算分析表.xls
2019,中華郵政股份有限公司,282255045,273170458,9084587,108c基金別預算分析表.xls
2019,交通部臺灣鐵路管理局,30230017,32346534,-2116517,108c基金別預算分析表.xls
2019,臺灣港務股份有限公司,21057792,15514736,5543056,108c基金別預算分析表.xls
2019,桃園國際機場股份有限公司,21735575,15810268,5925307,108c基金別預算分析表.xls
2019,中央存款保險股份有限公司,10141037,10141037,0,108c基金別預算分析表.xls
2019,行政院國家發展基金,16383616,862438,15521178,108c基金別預算分析表.xls
2019,營建建設基金,2727972,12512905,-9784933,108c基金別預算分析表.xls
2019,國軍生產及服務作業基金,31410002,30295233,1114769,108c基金別預算分析表.xls
2019,國軍老舊眷村改建基金,1427218,1843094,-415876,108c基金別預算分析表.xls
2019,地方建設基金,71741,8989,62752,108c基金別預算分析表.xls
2019,國立大學校院校務基金(48所學校綜計),121221683,126916461,-5694778,108c基金別預算分析表.xls
2019,國立臺灣大學附設醫院作業基金,37347775,34625548,2722227,108c基金別預算分析表.xls
2019,國立成功大學附設醫院作業基金,13050786,12938833,111953,108c基金別預算分析表.xls
2019,國立陽明大學附設醫院作業基金,3007245,3004275,2970,108c基金別預算分析表.xls
2019,國立社教機構作業基金,1976130,2499923,-523793,108c基金別預算分析表.xls
2019,國立高級中等學校校務基金,29715389,33340227,-3624838,108c基金別預算分析表.xls
2019,法務部矯正機關作業基金,1090524,1096971,-6447,108c基金別預算分析表.xls
2019,經濟作業基金,14566769,14953533,-386764,108c基金別預算分析表.xls
2019,水資源作業基金,8275831,9438359,-1162528,108c基金別預算分析表.xls
2019,交通作業基金,63428334,38591435,24836899,108c基金別預算分析表.xls
2019,國軍退除役官兵安置基金,2319107,1785926,533181,108c基金別預算分析表.xls
2019,榮民醫療作業基金,60269942,58428050,1841892,108c基金別預算分析表.xls
2019,科學園區管理局作業基金,16791714,14327900,2463814,108c基金別預算分析表.xls
2019,農業作業基金,467724,425470,42254,108c基金別預算分析表.xls
2019,勞工保險局作業基金,499879473,499879473,0,108c基金別預算分析表.xls
2019,醫療藥品基金,33599900,32494337,1105563,108c基金別預算分析表.xls
2019,管制藥品製藥工廠作業基金,844900,649272,195628,108c基金別預算分析表.xls
2019,全民健康保險基金,669590368,669590368,0,108c基金別預算分析表.xls
2019,國民年金保險基金,107127844,107127844,0,108c基金別預算分析表.xls
2019,國立文化機構作業基金,768242,740113,28129,108c基金別預算分析表.xls
2019,故宮文物藝術發展基金,850000,636031,213969,108c基金別預算分析表.xls
2019,原住民族綜合發展基金,1788379,3155081,-1366702,108c基金別預算分析表.xls
2019,考選業務基金,624632,604841,19791,108c基金別預算分析表.xls
2019,中央政府債務基金,807724620,807723759,861,108c基金別預算分析表.xls
2019,中央研究院科學研究基金,4044826,4143261,-98435,108c基金別預算分析表.xls
2019,行政院國家科學技術發展基金,36664597,40518274,-3853677,108c基金別預算分析表.xls
2019,離島建設基金,7216,900448,-893232,108c基金別預算分析表.xls
2019,行政院公營事業民營化基金,8357526,8784170,-426644,108c基金別預算分析表.xls
2019,花東地區永續發展基金,997500,1507162,-509662,108c基金別預算分析表.xls
2019,新住民發展基金,1214,321103,-319889,108c基金別預算分析表.xls
2019,研發及產業訓儲替代役基金,707193,684270,22923,108c基金別預算分析表.xls
2019,警察消防海巡移民空勤人員及協勤民力安全基金,2803,16462,-13659,108c基金別預算分析表.xls
2019,國土永續發展基金,97393,97393,0,108c基金別預算分析表.xls
2019,學產基金,800186,1029761,-229575,108c基金別預算分析表.xls
2019,運動發展基金,3459440,4939422,-1479982,108c基金別預算分析表.xls
2019,大專校院轉型及退場基金,764161,109230,654931,108c基金別預算分析表.xls
2019,毒品防制基金,361101,361101,0,108c基金別預算分析表.xls
2019,核能發電後端營運基金,24996826,2992751,22004075,108c基金別預算分析表.xls
2019,航港建設基金,8725526,8178631,546895,108c基金別預算分析表.xls
2019,核子事故緊急應變基金,116654,106680,9974,108c基金別預算分析表.xls
2019,就業安定基金,22259934,16971742,5288192,108c基金別預算分析表.xls
2019,環境保護基金,8916067,14557697,-5641630,108c基金別預算分析表.xls
2019,金融監督管理基金,24884387,24013403,870984,108c基金別預算分析表.xls
2019,通訊傳播監督管理基金,408639,492510,-83871,108c基金別預算分析表.xls
2019,有線廣播電視事業發展基金,362334,300879,61455,108c基金別預算分析表.xls
2019,反托拉斯基金,46694,18786,27908,108c基金別預算分析表.xls
2019,國軍營舍及設施改建基金,5657675,7159783,-1502108,108c基金別預算分析表.xls
2020,中央銀行,389259829,238848367,150411462,109c基金別預算分析表.xls
2020,台灣糖業股份有限公司,33508589,30670037,2838552,109c基金別預算分析表.xls
2020,台灣中油股份有限公司,650537977,639183617,11354360,109c基金別預算分析表.xls
2020,台灣電力股份有限公司,646706698,644643452,2063246,109c基金別預算分析表.xls
2020,台灣自來水股份有限公司,31367721,31635547,-267826,109c基金別預算分析表.xls
2020,中國輸出入銀行,3126548,2492404,634144,109c基金別預算分析表.xls
2020,臺灣金融控股股份有限公司,334742630,328356906,6385724,109c基金別預算分析表.xls
2020,臺灣土地銀行股份有限公司,56423765,48579935,7843830,109c基金別預算分析表.xls
2020,財政部印刷廠,834978,765641,69337,109c基金別預算分析表.xls
2020,臺灣菸酒股份有限公司,74338247,67958423,6379824,109c基金別預算分析表.xls
2020,中華郵政股份有限公司,275118427,266181645,8936782,109c基金別預算分析表.xls
2020,交通部臺灣鐵路管理局,30036035,32794691,-2758656,109c基金別預算分析表.xls
2020,臺灣港務股份有限公司,21013276,15443276,5570000,109c基金別預算分析表.xls
2020,桃園國際機場股份有限公司,22855211,16601153,6254058,109c基金別預算分析表.xls
2020,中央存款保險股份有限公司,10570851,10570851,0,109c基金別預算分析表.xls
2020,行政院國家發展基金,16500952,1824677,14676275,109c基金別預算分析表.xls
2020,營建建設基金,627175,9106993,-8479818,109c基金別預算分析表.xls
2020,國軍生產及服務作業基金,35426952,34238758,1188194,109c基金別預算分析表.xls
2020,國軍老舊眷村改建基金,1685454,9731147,-8045693,109c基金別預算分析表.xls
2020,國立大學校院校務基金(48所學校綜計),126665743,131309418,-4643675,109c基金別預算分析表.xls
2020,國立臺灣大學附設醫院作業基金,39682582,36941616,2740966,109c基金別預算分析表.xls
2020,國立成功大學附設醫院作業基金,13574827,13476884,97943,109c基金別預算分析表.xls
2020,國立陽明大學附設醫院作業基金,3089895,3087148,2747,109c基金別預算分析表.xls
2020,教育部所屬機構作業基金,1989547,2475301,-485754,109c基金別預算分析表.xls
2020,國立高級中等學校校務基金,29983446,33767918,-3784472,109c基金別預算分析表.xls
2020,法務部矯正機關作業基金,1026090,1058994,-32904,109c基金別預算分析表.xls
2020,經濟作業基金,8954931,10059629,-1104698,109c基金別預算分析表.xls
2020,水資源作業基金,7676020,9053862,-1377842,109c基金別預算分析表.xls
2020,交通作業基金,64625008,38369429,26255579,109c基金別預算分析表.xls
2020,國軍退除役官兵安置基金,2493135,1571637,921498,109c基金別預算分析表.xls
2020,榮民醫療作業基金,64112606,62142123,1970483,109c基金別預算分析表.xls
2020,科學園區管理局作業基金,17629502,14534039,3095463,109c基金別預算分析表.xls
2020,農業作業基金,464108,573842,-109734,109c基金別預算分析表.xls
2020,勞工保險局作業基金,524652015,524652015,0,109c基金別預算分析表.xls
2020,醫療藥品基金,35739693,34510168,1229525,109c基金別預算分析表.xls
2020,管制藥品製藥工廠作業基金,871844,701268,170576,109c基金別預算分析表.xls
2020,全民健康保險基金,699001568,699001568,0,109c基金別預算分析表.xls
2020,國民年金保險基金,109844940,109844940,0,109c基金別預算分析表.xls
2020,國立文化機構作業基金,729265,715970,13295,109c基金別預算分析表.xls
2020,故宮文物藝術發展基金,769791,611784,158007,109c基金別預算分析表.xls
2020,原住民族綜合發展基金,1804636,3154050,-1349414,109c基金別預算分析表.xls
2020,考選業務基金,616642,601464,15178,109c基金別預算分析表.xls
2020,中央政府債務基金,777445645,777444868,777,109c基金別預算分析表.xls
2020,中央研究院科學研究基金,4102941,4307954,-205013,109c基金別預算分析表.xls
2020,行政院國家科學技術發展基金,37036277,42295087,-5258810,109c基金別預算分析表.xls
2020,離島建設基金,7140,900443,-893303,109c基金別預算分析表.xls
2020,行政院公營事業民營化基金,8777796,9098631,-320835,109c基金別預算分析表.xls
2020,花東地區永續發展基金,940000,1258162,-318162,109c基金別預算分析表.xls
2020,新住民發展基金,502033,347665,154368,109c基金別預算分析表.xls
2020,研發及產業訓儲替代役基金,484681,483841,840,109c基金別預算分析表.xls
2020,警察消防海巡移民空勤人員及協勤民力安全基金,2813,18354,-15541,109c基金別預算分析表.xls
2020,國土永續發展基金,91549,137011,-45462,109c基金別預算分析表.xls
2020,學產基金,823253,1067212,-243959,109c基金別預算分析表.xls
2020,運動發展基金,3962750,6171056,-2208306,109c基金別預算分析表.xls
2020,大專校院轉型及退場基金,2190,90690,-88500,109c基金別預算分析表.xls
2020,毒品防制基金,471255,471255,0,109c基金別預算分析表.xls
2020,核能發電後端營運基金,26543616,3513711,23029905,109c基金別預算分析表.xls
2020,航港建設基金,8837798,8203510,634288,109c基金別預算分析表.xls
2020,核子事故緊急應變基金,116780,98905,17875,109c基金別預算分析表.xls
2020,就業安定基金,23494574,17574963,5919611,109c基金別預算分析表.xls
2020,環境保護基金,8735622,10956942,-2221320,109c基金別預算分析表.xls
2020,金融監督管理基金,26341746,25483530,858216,109c基金別預算分析表.xls
2020,通訊傳播監督管理基金,640145,616091,24054,109c基金別預算分析表.xls
2020,有線廣播電視事業發展基金,358541,351008,7533,109c基金別預算分析表.xls
2020,反托拉斯基金,48234,48569,-335,109c基金別預算分析表.xls
2020,國軍營舍及設施改建基金,17158786,9221960,7936826,109c基金別預算分析表.xls
2021,中央銀行,309237599,168112668,141124931,110c基金別預算分析表.xls
2021,台灣糖業股份有限公司,34452700,30004276,4448424,110c基金別預算分析表.xls
2021,台灣中油股份有限公司,817775653,808460696,9314957,110c基金別預算分析表.xls
2021,台灣電力股份有限公司,631362912,626947813,4415099,110c基金別預算分析表.xls
2021,台灣自來水股份有限公司,31681039,32108826,-427787,110c基金別預算分析表.xls
2021,中國輸出入銀行,3330950,2687488,643462,110c基金別預算分析表.xls
2021,臺灣金融控股股份有限公司,332935326,325849564,7085762,110c基金別預算分析表.xls
2021,臺灣土地銀行股份有限公司,59703691,51580007,8123684,110c基金別預算分析表.xls
2021,財政部印刷廠,815768,767042,48726,110c基金別預算分析表.xls
2021,臺灣菸酒股份有限公司,71496701,65861810,5634891,110c基金別預算分析表.xls
2021,中華郵政股份有限公司,272052414,262964868,9087546,110c基金別預算分析表.xls
2021,交通部臺灣鐵路管理局,30166066,33586050,-3419984,110c基金別預算分析表.xls
2021,臺灣港務股份有限公司,21108692,15420603,5688089,110c基金別預算分析表.xls
2021,桃園國際機場股份有限公司,16102004,14975566,1126438,110c基金別預算分析表.xls
2021,中央存款保險股份有限公司,11004992,11004992,0,110c基金別預算分析表.xls
2021,行政院國家發展基金,20068938,2477210,17591728,110c基金別預算分析表.xls
2021,營建建設基金,5273495,10880283,-5606788,110c基金別預算分析表.xls
2021,國軍生產及服務作業基金,39299737,38098321,1201416,110c基金別預算分析表.xls
2021,國軍老舊眷村改建基金,1528138,6117181,-4589043,110c基金別預算分析表.xls
2021,國立大學校院校務基金(48所學校綜計),130658536,134915191,-4256655,110c基金別預算分析表.xls
2021,國立臺灣大學附設醫院作業基金,42740075,39879091,2860984,110c基金別預算分析表.xls
2021,國立成功大學附設醫院作業基金,14099086,13999236,99850,110c基金別預算分析表.xls
2021,國立陽明大學附設醫院作業基金,3160528,3157369,3159,110c基金別預算分析表.xls
2021,教育部所屬機構作業基金,1908208,2491799,-583591,110c基金別預算分析表.xls
2021,國立高級中等學校校務基金,30441252,34378678,-3937426,110c基金別預算分析表.xls
2021,法務部矯正機關作業基金,1086570,1178678,-92108,110c基金別預算分析表.xls
2021,經濟作業基金,10240855,11693777,-1452922,110c基金別預算分析表.xls
2021,水資源作業基金,8919296,10118571,-1199275,110c基金別預算分析表.xls
2021,交通作業基金,63015809,37758260,25257549,110c基金別預算分析表.xls
2021,國軍退除役官兵安置基金,2707032,1781957,925075,110c基金別預算分析表.xls
2021,榮民醫療作業基金,66775381,64457266,2318115,110c基金別預算分析表.xls
2021,科學園區管理局作業基金,18107684,14860910,3246774,110c基金別預算分析表.xls
2021,農業作業基金,448487,553565,-105078,110c基金別預算分析表.xls
2021,農田水利事業作業基金,10406116,15353995,-4947879,110c基金別預算分析表.xls
2021,勞工保險局作業基金,533964580,533964580,0,110c基金別預算分析表.xls
2021,醫療藥品基金,37725770,36444798,1280972,110c基金別預算分析表.xls
2021,管制藥品製藥工廠作業基金,912496,723969,188527,110c基金別預算分析表.xls
2021,全民健康保險基金,737532587,737532587,0,110c基金別預算分析表.xls
2021,國民年金保險基金,114713148,114713148,0,110c基金別預算分析表.xls
2021,國立文化機構作業基金,808556,798301,10255,110c基金別預算分析表.xls
2021,故宮文物藝術發展基金,428151,331771,96380,110c基金別預算分析表.xls
2021,原住民族綜合發展基金,1776109,3096486,-1320377,110c基金別預算分析表.xls
2021,考選業務基金,606080,592861,13219,110c基金別預算分析表.xls
2021,中央政府債務基金,743581976,743578394,3582,110c基金別預算分析表.xls
2021,中央研究院科學研究基金,3726445,3738036,-11591,110c基金別預算分析表.xls
2021,行政院國家科學技術發展基金,37008070,38536070,-1528000,110c基金別預算分析表.xls
2021,離島建設基金,6894,895808,-888914,110c基金別預算分析表.xls
2021,行政院公營事業民營化基金,8990374,8764989,225385,110c基金別預算分析表.xls
2021,花東地區永續發展基金,25588147,2738620,22849527,110c基金別預算分析表.xls
2021,新住民發展基金,500996,364392,136604,110c基金別預算分析表.xls
2021,研發及產業訓儲替代役基金,489397,479586,9811,110c基金別預算分析表.xls
2021,警察消防海巡移民空勤人員及協勤民力安全基金,1947,23457,-21510,110c基金別預算分析表.xls
2021,國土永續發展基金,91549,203647,-112098,110c基金別預算分析表.xls
2021,學產基金,807285,969105,-161820,110c基金別預算分析表.xls
2021,運動發展基金,3863100,6692629,-2829529,110c基金別預算分析表.xls
2021,大專校院轉型及退場基金,2190,69130,-66940,110c基金別預算分析表.xls
2021,毒品防制基金,424621,522099,-97478,110c基金別預算分析表.xls
2021,核能發電後端營運基金,26398256,4342365,22055891,110c基金別預算分析表.xls
2021,航港建設基金,8824131,8177769,646362,110c基金別預算分析表.xls
2021,核子事故緊急應變基金,115701,103921,11780,110c基金別預算分析表.xls
2021,就業安定基金,26722525,31914729,-5192204,110c基金別預算分析表.xls
2021,環境保護基金,9265144,10226282,-961138,110c基金別預算分析表.xls
2021,金融監督管理基金,27318729,26294896,1023833,110c基金別預算分析表.xls
2021,通訊傳播監督管理基金,327951,525862,-197911,110c基金別預算分析表.xls
2021,有線廣播電視事業發展基金,342741,337200,5541,110c基金別預算分析表.xls
2021,反托拉斯基金,48782,49015,-233,110c基金別預算分析表.xls
2021,國軍營舍及設施改建基金,56459100,13291838,43167262,110c基金別預算分析表.xls
2022,中央銀行,293940346,140515282,153425064,111C基金別預算分析表.xls
2022,台灣糖業股份有限公司,33746818,29102078,4644740,111C基金別預算分析表.xls
2022,台灣中油股份有限公司,808762218,800549483,8212735,111C基金別預算分析表.xls
2022,台灣電力股份有限公司,661550163,654704701,6845462,111C基金別預算分析表.xls
2022,台灣自來水股份有限公司,32803495,32966274,-162779,111C基金別預算分析表.xls
2022,中國輸出入銀行,3144000,2447256,696744,111C基金別預算分析表.xls
2022,臺灣金融控股股份有限公司,295163433,287177239,7986194,111C基金別預算分析表.xls
2022,臺灣土地銀行股份有限公司,54741139,46554555,8186584,111C基金別預算分析表.xls
2022,財政部印刷廠,794666,748305,46361,111C基金別預算分析表.xls
2022,臺灣菸酒股份有限公司,68025030,62179478,5845552,111C基金別預算分析表.xls
2022,中華郵政股份有限公司,212909485,204304815,8604670,111C基金別預算分析表.xls
2022,交通部臺灣鐵路管理局,30582826,34171746,-3588920,111C基金別預算分析表.xls
2022,臺灣港務股份有限公司,22097258,16368741,5728517,111C基金別預算分析表.xls
2022,桃園國際機場股份有限公司,8456037,14712040,-6256003,111C基金別預算分析表.xls
2022,中央存款保險股份有限公司,11254381,11254381,0,111C基金別預算分析表.xls
2022,行政院國家發展基金,22707265,3779101,18928164,111C基金別預算分析表.xls
2022,營建建設基金,5341651,11318788,-5977137,111C基金別預算分析表.xls
2022,實施平均地權基金,49546,14947,34599,111C基金別預算分析表.xls
2022,國軍生產及服務作業基金,39100888,37837171,1263717,111C基金別預算分析表.xls
2022,國軍老舊眷村改建基金,1408877,2323054,-914177,111C基金別預算分析表.xls
2022,國立大學校院校務基金(47所學校綜計),131672287,135524028,-3851741,111C基金別預算分析表.xls
2022,國立臺灣大學附設醫院作業基金,47526713,44876277,2650436,111C基金別預算分析表.xls
2022,國立成功大學附設醫院作業基金,14137658,14045953,91705,111C基金別預算分析表.xls
2022,國立陽明交通大學附設醫院作業基金,3296491,3294331,2160,111C基金別預算分析表.xls
2022,教育部所屬機構作業基金,2062577,2628526,-565949,111C基金別預算分析表.xls
2022,國立高級中等學校校務基金,32288473,36340863,-4052390,111C基金別預算分析表.xls
2022,法務部矯正機關作業基金,1247233,1318285,-71052,111C基金別預算分析表.xls
2022,經濟作業基金,9229023,10749829,-1520806,111C基金別預算分析表.xls
2022,水資源作業基金,11887549,10968883,918666,111C基金別預算分析表.xls
2022,交通作業基金,65080683,38411415,26669268,111C基金別預算分析表.xls
2022,國軍退除役官兵安置基金,2746409,1951578,794831,111C基金別預算分析表.xls
2022,榮民醫療作業基金,69103255,66577789,2525466,111C基金別預算分析表.xls
2022,科學園區管理局作業基金,19389258,14638564,4750694,111C基金別預算分析表.xls
2022,農業作業基金,465062,583936,-118874,111C基金別預算分析表.xls
2022,農田水利事業作業基金,8947272,12855820,-3908548,111C基金別預算分析表.xls
2022,勞工保險局作業基金,570248464,570248464,0,111C基金別預算分析表.xls
2022,醫療藥品基金,38373884,37099390,1274494,111C基金別預算分析表.xls
2022,管制藥品製藥工廠作業基金,962470,685049,277421,111C基金別預算分析表.xls
2022,全民健康保險基金,772862451,772862451,0,111C基金別預算分析表.xls
2022,國民年金保險基金,120756212,120756212,0,111C基金別預算分析表.xls
2022,國立文化機構作業基金,793485,806922,-13437,111C基金別預算分析表.xls
2022,故宮文物藝術發展基金,365286,314159,51127,111C基金別預算分析表.xls
2022,原住民族綜合發展基金,1862637,3172101,-1309464,111C基金別預算分析表.xls
2022,考選業務基金,594270,582648,11622,111C基金別預算分析表.xls
2022,中央政府債務基金,760339854,760239419,100435,111C基金別預算分析表.xls
2022,中央研究院科學研究基金,4135471,4171463,-35992,111C基金別預算分析表.xls
2022,行政院國家科學技術發展基金,42398277,42358277,40000,111C基金別預算分析表.xls
2022,離島建設基金,6824,901420,-894596,111C基金別預算分析表.xls
2022,行政院公營事業民營化基金,9143888,8519734,624154,111C基金別預算分析表.xls
2022,花東地區永續發展基金,6000,2446448,-2440448,111C基金別預算分析表.xls
2022,促進轉型正義基金,955000,5000,950000,111C基金別預算分析表.xls
2022,新住民發展基金,501145,371951,129194,111C基金別預算分析表.xls
2022,研發及產業訓儲替代役基金,415664,414081,1583,111C基金別預算分析表.xls
2022,警察消防海巡移民空勤人員及協勤民力安全基金,1952,18019,-16067,111C基金別預算分析表.xls
2022,國土永續發展基金,9481405,294459,9186946,111C基金別預算分析表.xls
2022,學產基金,798385,826375,-27990,111C基金別預算分析表.xls
2022,運動發展基金,4034100,6888925,-2854825,111C基金別預算分析表.xls
2022,大專校院轉型及退場基金,1690,59670,-57980,111C基金別預算分析表.xls
2022,毒品防制基金,424633,611920,-187287,111C基金別預算分析表.xls
2022,核能發電後端營運基金,26270471,4597958,21672513,111C基金別預算分析表.xls
2022,航港建設基金,8958065,8756825,201240,111C基金別預算分析表.xls
2022,核子事故緊急應變基金,115838,103933,11905,111C基金別預算分析表.xls
2022,就業安定基金,27212391,31703353,-4490962,111C基金別預算分析表.xls
2022,環境保護基金,11334251,12629716,-1295465,111C基金別預算分析表.xls
2022,金融監督管理基金,27696850,26560466,1136384,111C基金別預算分析表.xls
2022,通訊傳播監督管理基金,221637,533036,-311399,111C基金別預算分析表.xls
2022,有線廣播電視事業發展基金,308652,303890,4762,111C基金別預算分析表.xls
2022,反托拉斯基金,48081,50739,-2658,111C基金別預算分析表.xls
2022,國軍營舍及設施改建基金,17977516,18807040,-829524,111C基金別預算分析表.xls
2023,中央銀行,354729569,194174463,160555106,112C基金別預算分析表.xlsx
2023,台灣糖業股份有限公司,34630039,29440265,5189774,112C基金別預算分析表.xlsx
2023,台灣中油股份有限公司,1231384991,1231206386,178605,112C基金別預算分析表.xlsx
2023,台灣電力股份有限公司,752732508,1031182018,-278449510,112C基金別預算分析表.xlsx
2023,台灣自來水股份有限公司,33344733,34069388,-724655,112C基金別預算分析表.xlsx
2023,中國輸出入銀行,3168179,2403616,764563,112C基金別預算分析表.xlsx
2023,臺灣金融控股股份有限公司,309942649,300782884,9159765,112C基金別預算分析表.xlsx
2023,臺灣土地銀行股份有限公司,55868848,46904065,8964783,112C基金別預算分析表.xlsx
2023,財政部印刷廠,755660,712962,42698,112C基金別預算分析表.xlsx
2023,臺灣菸酒股份有限公司,68162746,62619710,5543036,112C基金別預算分析表.xlsx
2023,中華郵政股份有限公司,224291683,215356610,8935073,112C基金別預算分析表.xlsx
2023,交通部臺灣鐵路管理局,30644515,35317291,-4672776,112C基金別預算分析表.xlsx
2023,臺灣港務股份有限公司,26195003,17414933,8780070,112C基金別預算分析表.xlsx
2023,桃園國際機場股份有限公司,9927335,15411559,-5484224,112C基金別預算分析表.xlsx
2023,中央存款保險股份有限公司,12185925,12185925,0,112C基金別預算分析表.xlsx
2023,行政院國家發展基金,32617898,5018130,27599768,112C基金別預算分析表.xlsx
2023,營建建設基金,36139556,36877841,-738285,112C基金別預算分析表.xlsx
2023,實施平均地權基金,45023,20018,25005,112C基金別預算分析表.xlsx
2023,國軍生產及服務作業基金,40365734,38953825,1411909,112C基金別預算分析表.xlsx
2023,國軍老舊眷村改建基金,682654,477574,205080,112C基金別預算分析表.xlsx
2023,國立大學校院校務基金(47所學校綜計),135873294,140021998,-4148704,112C基金別預算分析表.xlsx
2023,國立臺灣大學附設醫院作業基金,50202567,47745690,2456877,112C基金別預算分析表.xlsx
2023,國立成功大學附設醫院作業基金,15252568,15142610,109958,112C基金別預算分析表.xlsx
2023,國立陽明交通大學附設醫院作業基金,3502874,3499324,3550,112C基金別預算分析表.xlsx
2023,教育部所屬機構作業基金,2138524,2667476,-528952,112C基金別預算分析表.xlsx
2023,國立高級中等學校校務基金,32771225,36884579,-4113354,112C基金別預算分析表.xlsx
2023,法務部矯正機關作業基金,1177983,1273879,-95896,112C基金別預算分析表.xlsx
2023,經濟作業基金,9865796,9421341,444455,112C基金別預算分析表.xlsx
2023,水資源作業基金,9515988,10675193,-1159205,112C基金別預算分析表.xlsx
2023,交通作業基金,54275602,38169942,16105660,112C基金別預算分析表.xlsx
2023,國軍退除役官兵安置基金,3044184,1956764,1087420,112C基金別預算分析表.xlsx
2023,榮民醫療作業基金,73004337,70655787,2348550,112C基金別預算分析表.xlsx
2023,科學園區管理局作業基金,20772089,16215223,4556866,112C基金別預算分析表.xlsx
2023,農業作業基金,521228,622893,-101665,112C基金別預算分析表.xlsx
2023,農田水利事業作業基金,9338150,12950011,-3611861,112C基金別預算分析表.xlsx
2023,勞工保險局作業基金,594645725,594645725,0,112C基金別預算分析表.xlsx
2023,醫療藥品基金,40610234,39162963,1447271,112C基金別預算分析表.xlsx
2023,管制藥品製藥工廠作業基金,896028,647010,249018,112C基金別預算分析表.xlsx
2023,全民健康保險基金,782172034,782172034,0,112C基金別預算分析表.xlsx
2023,國民年金保險基金,122769730,122769730,0,112C基金別預算分析表.xlsx
2023,國立文化機構作業基金,806344,951982,-145638,112C基金別預算分析表.xlsx
2023,故宮文物藝術發展基金,345845,289484,56361,112C基金別預算分析表.xlsx
2023,原住民族綜合發展基金,1794858,3105277,-1310419,112C基金別預算分析表.xlsx
2023,考選業務基金,636900,572200,64700,112C基金別預算分析表.xlsx
2023,中央政府債務基金,872884715,872884415,300,112C基金別預算分析表.xlsx
2023,中央研究院科學研究基金,4326360,4294502,31858,112C基金別預算分析表.xlsx
2023,行政院國家科學技術發展基金,40769512,40759512,10000,112C基金別預算分析表.xlsx
2023,離島建設基金,849760,902520,-52760,112C基金別預算分析表.xlsx
2023,行政院公營事業民營化基金,9132606,9263376,-130770,112C基金別預算分析表.xlsx
2023,花東地區永續發展基金,6000,2806469,-2800469,112C基金別預算分析表.xlsx
2023,促進轉型正義基金,63829,97269,-33440,112C基金別預算分析表.xlsx
2023,新住民發展基金,401647,420820,-19173,112C基金別預算分析表.xlsx
2023,研發及產業訓儲替代役基金,415264,413283,1981,112C基金別預算分析表.xlsx
2023,警察消防海巡移民空勤人員及協勤民力安全基金,2760,17887,-15127,112C基金別預算分析表.xlsx
2023,國土永續發展基金,10030010,516019,9513991,112C基金別預算分析表.xlsx
2023,學產基金,816760,776229,40531,112C基金別預算分析表.xlsx
2023,運動發展基金,4554778,6821902,-2267124,112C基金別預算分析表.xlsx
2023,私立高級中等以上學校退場基金,22,76415,-76393,112C基金別預算分析表.xlsx
2023,毒品防制基金,567055,711918,-144863,112C基金別預算分析表.xlsx
2023,核能發電後端營運基金,26318907,6695587,19623320,112C基金別預算分析表.xlsx
2023,航港建設基金,9782835,10085235,-302400,112C基金別預算分析表.xlsx
2023,核子事故緊急應變基金,116949,94464,22485,112C基金別預算分析表.xlsx
2023,就業安定基金,27529867,35272655,-7742788,112C基金別預算分析表.xlsx
